"SubjectID","Time","Type","Treatment","TypeNew","TreatmentNew","basic_model","Response_Transformed","Baseline_Transformed","Baseline","Response","Response_Transformed_bc"
"4","Day 7","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.45428819160618,-0.393906120846703,0.674417367,85.279112206,3.84819431245288
"5","Day 1","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.36976745273186,0.0753786397992588,1.078292358,4.641001104,1.2943888129326
"5","Day 2","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,1.61387516680745,0.0753786397992588,1.078292358,6.7782662805,1.53849652700819
"5","Day 3","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.38999689409415,0.0753786397992588,1.078292358,11.0187822075,2.31461825429489
"5","Day 4","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.49994947780765,0.0753786397992588,1.078292358,33.299710035,3.4245708380084
"5","Day 5","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,2.75665675758614,0.0753786397992588,1.078292358,21.785475828,2.68127811778688
"5","Day 6","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.9657866263898,0.0753786397992588,1.078292358,76.017639185,3.89040798659055
"5","Day 7","Non-Wild Type","e13 100","Non-Wild Type","Dose 1",TRUE,3.99599114463667,0.0753786397992588,1.078292358,55.76370371,3.92061250483741
"6","Day 1","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.705746957685641,0.876632521977128,2.402794709,2.0568651375,-0.170885564291488
"6","Day 2","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.53176739563686,0.876632521977128,2.402794709,6.6411760975,0.65513487365973
"6","Day 3","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.81587997623219,0.876632521977128,2.402794709,9.0861558375,0.939247454255066
"6","Day 4","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.5081298121862,0.876632521977128,2.402794709,5.1210049165,0.631497290209076
"6","Day 5","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,3.04699594772231,0.876632521977128,2.402794709,23.320101375,2.17036342574518
"6","Day 6","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,3.07330922541147,0.876632521977128,2.402794709,23.083997025,2.19667670343434
"6","Day 7","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,2.61574616432206,0.876632521977128,2.402794709,14.050614265,1.73911364234493
"7","Day 1","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.09175869213045,1.12322737174908,3.074761606,5.241348298,-0.0314686796186301
"7","Day 2","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.05880029948628,1.12322737174908,3.074761606,4.4808946495,-0.0644270722627995
"7","Day 3","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.31274159683009,1.12322737174908,3.074761606,3.7971484235,0.189514225081007
"7","Day 4","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.84903158439335,1.12322737174908,3.074761606,6.7383663,0.725804212644264
"7","Day 5","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,2.4778631928451,1.12322737174908,3.074761606,12.4294086815,1.35463582109602
"7","Day 6","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,3.20112565615199,1.12322737174908,3.074761606,30.40584301,2.07789828440291
"7","Day 7","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,3.17609608510744,1.12322737174908,3.074761606,35.3894622995,2.05286871335836
"8","Day 1","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.276590435562136,-0.0233293677809713,0.976940658,1.487827009,0.299919803343107
"8","Day 2","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.365181849355931,-0.0233293677809713,0.976940658,2.275392572,0.388511217136902
"8","Day 3","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.833691542714009,-0.0233293677809713,0.976940658,2.4353824005,0.85702091049498
"8","Day 4","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.828461594748038,-0.0233293677809713,0.976940658,2.2897942825,0.85179096252901
"8","Day 5","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.06028932839489,-0.0233293677809713,0.976940658,3.4273757325,1.08361869617586
"8","Day 6","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.4845179334793,-0.0233293677809713,0.976940658,4.9980698275,1.50784730126027
"8","Day 7","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.71659454993308,-0.0233293677809713,0.976940658,7.0692714415,1.73992391771405
"9","Day 1","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.4332778630625,0.113036116620101,1.119672371,4.3975309985,1.3202417464424
"9","Day 2","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.09630305266638,0.113036116620101,1.119672371,4.157675893,0.983266936046279
"9","Day 3","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.69797585775813,0.113036116620101,1.119672371,6.6804780825,1.58493974113803
"9","Day 4","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.82988347312633,0.113036116620101,1.119672371,13.352930297,1.71684735650623
"9","Day 5","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.34548322868791,0.113036116620101,1.119672371,3.8458269425,1.23244711206781
"9","Day 6","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,0.724120833309515,0.113036116620101,1.119672371,2.0672009305,0.611084716689414
"9","Day 7","Non-Wild Type","e13 200","Non-Wild Type","Dose 2",TRUE,1.1334560290298,0.113036116620101,1.119672371,3.1645776565,1.0204199124097
